// ============================================
// BULANG PLATFORMER - Main Game
// ============================================

include "plataform/consts.bu";
include "plataform/platform.bu";
include "plataform/player.bu";


// ============================================
// GAME INITIALIZATION
// ============================================

InitWindow(SCREEN_WIDTH, SCREEN_HEIGHT, "BuLang Platformer Engine");
SetTargetFPS(60);

// Create player
var player = Player(100, 100);

// Create platforms
var platforms = [];

// Ground
platforms.push(Platform(0, 410, 800, 40));

// Stairs
platforms.push(Platform(150, 360, 100, 15));
platforms.push(Platform(280, 310, 100, 15));
platforms.push(Platform(410, 260, 100, 15));

// Upper platforms
platforms.push(Platform(550, 210, 140, 15));
platforms.push(Platform(100, 180, 120, 15));
platforms.push(Platform(350, 130, 90, 15));

// Floating islands
platforms.push(Platform(600, 80, 80, 15));

// ============================================
// GAME LOOP
// ============================================

while (!WindowShouldClose()) 
{
    // UPDATE
    player.update(platforms);
    
    // DRAW
    BeginDrawing();
    ClearBackground(BLUE);
    
    // Draw platforms
    for (var i = 0; i < platforms.length(); i++) 
    {
        platforms[i].draw();
    }
    
    // Draw player
    player.draw();
    
    // UI
    DrawText("BuLang Platformer Engine", 10, 10, 18, WHITE);
    DrawText("WASD / Arrow Keys - Move", 10, 32, 14, WHITE);
    DrawText("SPACE - Jump (double jump!)", 10, 50, 14, WHITE);
    
    DrawFps(SCREEN_WIDTH - 80, 10);
    
    EndDrawing();
}

CloseWindow();


 
include "flixel.bu";
//include "space_shooter.bu";
// ============================================
// CONSTANTS - Game Configuration
// ============================================

// Colors
var WHITE = Color(255, 255, 255, 255);
var BLACK = Color(0, 0, 0, 255);
var RED = Color(255, 50, 50, 255);
var GREEN = Color(50, 220, 80, 255);
var BLUE = Color(100, 150, 255, 255);
var GRAY = Color(120, 120, 120, 255);
var DARK_GRAY = Color(80, 80, 80, 255);

// Keyboard Keys
var KEY_RIGHT = 262;
var KEY_LEFT = 263;
var KEY_UP = 265;
var KEY_DOWN = 264;
var KEY_SPACE = 32;
var KEY_W = 87;
var KEY_A = 65;
var KEY_S = 83;
var KEY_D = 68;

// Physics Constants
var GRAVITY = 0.6;
var MAX_FALL_SPEED = 20.0;
var JUMP_FORCE = -13.0;
var MOVE_SPEED = 4.5;
var FRICTION = 0.85;

// Screen
var SCREEN_WIDTH = 800;
var SCREEN_HEIGHT = 450;// ============================================
// PLATFORM CLASS - Static platforms
// ============================================

class Platform 
{
    var x, y, width, height;
    var color;
    var solid;
    
    def init(x, y, width, height) 
    {
        self.x = x;
        self.y = y;
        self.width = width;
        self.height = height;
        self.color = GRAY;
        self.solid = true;
    }
    
    def draw() 
    {
        DrawRectangle(self.x, self.y, self.width, self.height, self.color);
        DrawRectangle(self.x, self.y, self.width, 3, DARK_GRAY);
    }
    
    def getBounds() 
    {
        // Returns: x, y, width, height
        return self;
    }
}// ============================================
// PLAYER CLASS - Platformer character
// ============================================

class Player {
    var x, y;
    var velocityX, velocityY;
    var width, height;
    var grounded;
    var jumpCount;
    var maxJumps;
    var color;
    var facing;
    
    def init(startX, startY) {
        self.x = startX;
        self.y = startY;
        self.velocityX = 0;
        self.velocityY = 0;
        self.width = 28;
        self.height = 44;
        self.grounded = false;
        self.jumpCount = 0;
        self.maxJumps = 2;
        self.color = GREEN;
        self.facing = 1;
    }
    
    def handleInput() {
        var moveInput = 0;
        
        // Horizontal movement
        if (IsKeyDown(KEY_RIGHT) || IsKeyDown(KEY_D)) {
            moveInput = 1;
            self.facing = 1;
        } else if (IsKeyDown(KEY_LEFT) || IsKeyDown(KEY_A)) {
            moveInput = -1;
            self.facing = -1;
        }
        
        // Apply movement with acceleration
        if (moveInput != 0) {
            self.velocityX = moveInput * MOVE_SPEED;
        } else {
            // Apply friction
            self.velocityX = self.velocityX * FRICTION;
            if (abs(self.velocityX) < 0.1) {
                self.velocityX = 0;
            }
        }
        
        // Jump
        if (IsKeyPressed(KEY_SPACE)) {
            if (self.grounded || self.jumpCount < self.maxJumps) {
                self.velocityY = JUMP_FORCE;
                self.jumpCount = self.jumpCount + 1;
                self.grounded = false;
            }
        }
    }
    
    def applyGravity() {
        self.velocityY = self.velocityY + GRAVITY;
        
        // Terminal velocity
        if (self.velocityY > MAX_FALL_SPEED) {
            self.velocityY = MAX_FALL_SPEED;
        }
    }
    
    def moveX() {
        self.x = self.x + self.velocityX;
    }
    
    def moveY() {
        self.y = self.y + self.velocityY;
    }
    
    def checkCollisionX(platforms) {
        for (var i = 0; i < platforms.length(); i++) {
            var platform = platforms[i];
            
            if (self.checkOverlap(platform)) {
                if (self.velocityX > 0) {
                    // Moving right - push left
                    self.x = platform.x - self.width;
                } else if (self.velocityX < 0) {
                    // Moving left - push right
                    self.x = platform.x + platform.width;
                }
                self.velocityX = 0;
            }
        }
    }
    
    def checkCollisionY(platforms) {
        self.grounded = false;
        
        for (var i = 0; i < platforms.length(); i++) {
            var platform = platforms[i];
            
            if (self.checkOverlap(platform)) {
                if (self.velocityY > 0) {
                    // Falling down - land on platform
                    self.y = platform.y - self.height;
                    self.velocityY = 0;
                    self.grounded = true;
                    self.jumpCount = 0;
                } else if (self.velocityY < 0) {
                    // Moving up - hit ceiling
                    self.y = platform.y + platform.height;
                    self.velocityY = 0;
                }
            }
        }
    }
    
    def checkOverlap(platform) {
        return self.x < platform.x + platform.width &&
               self.x + self.width > platform.x &&
               self.y < platform.y + platform.height &&
               self.y + self.height > platform.y;
    }
    
    def checkBounds() {
        // Left wall
        if (self.x < 0) {
            self.x = 0;
            self.velocityX = 0;
        }
        
        // Right wall
        if (self.x + self.width > SCREEN_WIDTH) {
            self.x = SCREEN_WIDTH - self.width;
            self.velocityX = 0;
        }
        
        // Death plane
        if (self.y > SCREEN_HEIGHT + 50) {
            self.respawn();
        }
    }
    
    def respawn() {
        self.x = 100;
        self.y = 100;
        self.velocityX = 0;
        self.velocityY = 0;
    }
    
    def update(platforms) {
        self.handleInput();
        self.applyGravity();
        
        // Move and check collisions separately for each axis
        self.moveX();
        self.checkCollisionX(platforms);
        
        self.moveY();
        self.checkCollisionY(platforms);
        
        self.checkBounds();
    }
    
    def draw() {
        // Body
        DrawRectangle(self.x, self.y, self.width, self.height, self.color);
        
        // Eyes
        var eyeOffset = 7;
        if (self.facing < 0) {
            eyeOffset = 15;
        }
        DrawRectangle(self.x + eyeOffset, self.y + 10, 5, 5, BLACK);
        DrawRectangle(self.x + eyeOffset + 9, self.y + 10, 5, 5, BLACK);
        
        // Grounded indicator (debug)
        if (self.grounded) {
            DrawCircle(self.x + 14, self.y - 8, 3, GREEN);
        }
    }
}// ============================================
// SPACE SHOOTER - Main
// ============================================

 include "space_shooter/const.bu";
include "space_shooter/bullet.bu";
include "space_shooter/player.bu";
include "space_shooter/enemy.bu";
 
InitWindow(SCREEN_WIDTH, SCREEN_HEIGHT, "BuLang Space Shooter");
SetTargetFPS(60);

var player = SpaceShip(380, 350);
var enemies = [];

var BLACK = Color(0, 0, 0, 255);
var WHITE = Color(255, 255, 255, 255);

var spawnTimer = 0;
var spawnInterval = 60;  // Spawn a cada 1 segundo (60 frames)
var score = 0;

while (!WindowShouldClose()) 
{
    // Spawn enemies
    spawnTimer = spawnTimer + 1;
